Distribution is lenny.
O: 
O: makedev hdd6 b 22 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd7 b 22 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd8 b 22 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd9 b 22 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd10 b 22 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd11 b 22 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd12 b 22 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd13 b 22 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd14 b 22 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd15 b 22 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd16 b 22 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd17 b 22 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd18 b 22 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd19 b 22 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd20 b 22 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd21 b 22 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd22 b 22 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd23 b 22 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd24 b 22 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde b 33 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde1 b 33 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde2 b 33 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde3 b 33 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde4 b 33 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde5 b 33 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde6 b 33 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde7 b 33 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde8 b 33 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde9 b 33 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde10 b 33 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde11 b 33 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde12 b 33 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde13 b 33 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde14 b 33 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde15 b 33 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde16 b 33 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde17 b 33 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde18 b 33 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde19 b 33 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde20 b 33 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde21 b 33 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde22 b 33 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde23 b 33 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hde24 b 33 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf b 33 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf1 b 33 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf2 b 33 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf3 b 33 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf4 b 33 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf5 b 33 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf6 b 33 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf7 b 33 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf8 b 33 72 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev hdf9 b 33 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf10 b 33 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf11 b 33 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf12 b 33 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf13 b 33 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf14 b 33 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf15 b 33 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf16 b 33 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf17 b 33 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf18 b 33 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf19 b 33 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf20 b 33 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf21 b 33 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf22 b 33 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf23 b 33 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdf24 b 33 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg b 34 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg1 b 34 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg2 b 34 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg3 b 34 3 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev hdg4 b 34 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg5 b 34 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg6 b 34 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg7 b 34 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg8 b 34 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg9 b 34 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg10 b 34 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg11 b 34 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg12 b 34 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg13 b 34 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg14 b 34 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg15 b 34 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg16 b 34 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg17 b 34 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg18 b 34 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg19 b 34 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg20 b 34 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg21 b 34 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg22 b 34 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg23 b 34 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdg24 b 34 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh b 34 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh1 b 34 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh2 b 34 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh3 b 34 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh4 b 34 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh5 b 34 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh6 b 34 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh7 b 34 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh8 b 34 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh9 b 34 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh10 b 34 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh11 b 34 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh12 b 34 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh13 b 34 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh14 b 34 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh15 b 34 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh16 b 34 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh17 b 34 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh18 b 34 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh19 b 34 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh20 b 34 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh21 b 34 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh22 b 34 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh23 b 34 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdh24 b 34 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi b 56 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi1 b 56 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi2 b 56 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi3 b 56 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi4 b 56 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi5 b 56 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi6 b 56 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi7 b 56 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi8 b 56 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi9 b 56 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi10 b 56 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi11 b 56 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi12 b 56 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi13 b 56 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi14 b 56 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi15 b 56 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi16 b 56 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi17 b 56 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi18 b 56 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi19 b 56 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi20 b 56 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi21 b 56 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi22 b 56 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi23 b 56 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdi24 b 56 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj b 56 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj1 b 56 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj2 b 56 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj3 b 56 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj4 b 56 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj5 b 56 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj6 b 56 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj7 b 56 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj8 b 56 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj9 b 56 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj10 b 56 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj11 b 56 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj12 b 56 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj13 b 56 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj14 b 56 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj15 b 56 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj16 b 56 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj17 b 56 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj18 b 56 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj19 b 56 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj20 b 56 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj21 b 56 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj22 b 56 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj23 b 56 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdj24 b 56 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk b 57 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk1 b 57 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk2 b 57 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk3 b 57 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk4 b 57 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk5 b 57 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk6 b 57 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk7 b 57 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk8 b 57 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk9 b 57 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk10 b 57 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk11 b 57 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk12 b 57 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk13 b 57 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk14 b 57 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk15 b 57 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk16 b 57 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk17 b 57 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk18 b 57 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk19 b 57 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk20 b 57 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk21 b 57 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk22 b 57 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk23 b 57 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdk24 b 57 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl b 57 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl1 b 57 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl2 b 57 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl3 b 57 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl4 b 57 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl5 b 57 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl6 b 57 70 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev hdl7 b 57 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdl8 b 57 72 root disk 0660: failed
